characterName,houseName,characterImage,killedBy,kills
Addam Marbrand,,,,0
Aegon Targaryen,Targaryen,,Gregor Clegane,1
Aeron Greyjoy,Greyjoy,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Aerys II Targaryen,Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email],Jaime Lannister,3
Akho,,https://images-na.ssl-images-amazon.com/images/M/[email],Daario Naharis,1
Alliser Thorne,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMjExMjA3M15BMl5BanBnXkFtZTcwMjI1ODg5NA@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",Jon Snow,2
Alton Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0NTU1NTAzOF5BMl5BanBnXkFtZTcwNzA2NDk4OA@@._V1_.jpg,Jaime Lannister,1
Alys Karstark,,,,0
Amory Lorch,,https://images-na.ssl-images-amazon.com/images/M/[email],Jaqen H'ghar,2
Anguy,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Archmaester Marwyn,,,,0
Areo Hotah,,https://images-na.ssl-images-amazon.com/images/M/[email],Tyene Sand,1
Armeca,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Arthur,,,,0
Arthur Dayne,,https://images-na.ssl-images-amazon.com/images/M/[email],Howland Reed,1
Arya Stark,Stark,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MTYwNDc0OF5BMl5BanBnXkFtZTcwOTg2NDg1Nw@@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,9
Baby Sam,,,,0
Balon Greyjoy,Greyjoy,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjkwODczN15BMl5BanBnXkFtZTcwODMwNTgzNw@@._V1_SY1000_CR0,0,637,1000_AL_.jpg",Euron Greyjoy,1
Baratheon Guard,Baratheon,,,0
Barristan Selmy,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMTE0NjUxNV5BMl5BanBnXkFtZTcwOTA1ODg5NA@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",Sons of the Harpy,0
Benjen Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/[email],Wights,0
Beric Dondarrion,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQwMTEwNTg2MF5BMl5BanBnXkFtZTgwNTAxODYxOTE@._V1_SY1000_CR0,0,665,1000_AL_.jpg",Sandor Clegane,1
Bianca,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Biter,,https://images-na.ssl-images-amazon.com/images/M/[email],Sandor Clegane,1
Black Lorren,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Black Walder Rivers,Frey,,Arya Stark,2
Bobono,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Bowen Marsh,,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,1
Brandon Stark,Stark,,Aerys II Targaryen,1
Bran Stark,Stark,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA1NTg0NTI3MTBeQTJeQWpwZ15BbWU3MDEyNjg4OTQ@._V1_SX1500_CR0,0,1500,999_AL_.jpg",,0
Brea,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMzc4MjE3N15BMl5BanBnXkFtZTgwMDg0Njc5NTE@._V1_SX1777_CR0,0,1777,999_AL_.jpg",,0
Brienne of Tarth,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzNDY4NzgzOV5BMl5BanBnXkFtZTcwNDM5ODg4OQ@@._V1_.jpg,,1
Bronn,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MzI5MjY1OV5BMl5BanBnXkFtZTcwODM1ODg4OQ@@._V1_.jpg,,3
Brother Ray,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNjU5MTY3NzleQTJeQWpwZ15BbWU4MDIwODkwMTkx._V1_SY1000_CR0,0,1502,1000_AL_.jpg",Lem Lemoncloak,1
Brynden Tully,Tully,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Captain of the Archers,,,,0
Catelyn Stark,Stark,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2ODc4MTkxMV5BMl5BanBnXkFtZTcwNjM3MTg4OQ@@._V1_SY1000_CR0,0,915,1000_AL_.jpg",Black Walder Rivers,2
Catspaw Assassin,,,Summer,1
Cersei Lannister,Lannister,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNTAxNjExMl5BMl5BanBnXkFtZTcwMDEwNzI4OQ@@._V1._CR954,56,605,670_.jpg",,7
Child of the Forest,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Citadel Maester,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg3NDA1Nzc5Nl5BMl5BanBnXkFtZTgwMjIwNTgyOTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Colen of Greenpools,,,,0
Craster,,https://images-na.ssl-images-amazon.com/images/M/[email],Karl Tanner,1
Daario Naharis,,"https://images-na.ssl-images-amazon.com/images/M/MV5BY2ExMDJmNzMtMDVmZi00MDNlLWI1NzYtOTkxOTdlOWU4YzE4XkEyXkFqcGdeQXVyNTcxMzMwNTA@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,4
Daenerys Targaryen,Targaryen,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MzIxMTQwMF5BMl5BanBnXkFtZTcwMzY2NDg1Nw@@._V1_SY1000_CR0,0,810,1000_AL_.jpghttps://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzIxMTU1OV5BMl5BanBnXkFtZTcwNzI2ODg5NA@@._V1._SX100_SY140_.jpg",,10
Dagmer Cleftjaw,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Daisy,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Davos Seaworth,,https://images-na.ssl-images-amazon.com/images/M/MV5BNTMwODc0NzI4Ml5BMl5BanBnXkFtZTcwNzY3NDk4OQ@@._V1_.jpg,,0
Dickon Tarly,,https://images-na.ssl-images-amazon.com/images/M/[email],Daenerys Targaryen,1
Dongo the Giant,,https://images-na.ssl-images-amazon.com/images/M/[email],Night's Watchman,3
Donnel Waynwood,,,,0
Dontos Hollard,,https://images-na.ssl-images-amazon.com/images/M/[email],Petyr Baelish,1
Doran Martell,Martell,"https://images-na.ssl-images-amazon.com/images/M/MV5BZWU5NzJkNWMtYTM4MS00YmE2LWExYmItNDNiOTE3YzI5YzAxXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_SY1000_CR0,0,913,1000_AL_.jpg",Ellaria Sand,1
Doreah,,https://images-na.ssl-images-amazon.com/images/M/[email],Daenerys Targaryen,2
Dothraki Bloodrider #1,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2Mzk1MzczMl5BMl5BanBnXkFtZTgwNDQyODAxODE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",Daenerys Targaryen,1
Dothraki Bloodrider #2,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2Mzk1MzczMl5BMl5BanBnXkFtZTgwNDQyODAxODE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",Daenerys Targaryen,1
Drennan,,,Osha,1
Drogon,Targaryen,,,2
Drowned Priest,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Eddard Stark,Stark,"https://images-na.ssl-images-amazon.com/images/M/MV5BODcwMjg0MDQ5MF5BMl5BanBnXkFtZTcwMTk2NDk4OQ@@._V1_SY1000_CR0,0,827,1000_AL_.jpg",Ilyn Payne,4
Eddison Tollett,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1MjQ4ODAwNV5BMl5BanBnXkFtZTcwMTc5NDk4OQ@@._V1_.jpg,,0
Edmure Tully,Tully,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Ellaria Sand,Martell,https://images-na.ssl-images-amazon.com/images/M/[email],,2
Elia Martell,Martell,,Gregor Clegane,1
Eon Hunter,,,,0
Euron Greyjoy,Greyjoy,https://images-na.ssl-images-amazon.com/images/M/[email],,3
Faceless Man,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4ODYxODI0MF5BMl5BanBnXkFtZTgwMDk4NDY0NTE@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,0
Farlen,,,,0
Gared,,https://images-na.ssl-images-amazon.com/images/M/[email],White Walker,3
Gatins,,"https://images-na.ssl-images-amazon.com/images/M/MV5BNzIwZmJkNDktZWMwMC00ZGNlLWJkNWYtN2ZmOWEzNDFiNWMyXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_SX1777_CR0,0,1777,999_AL_.jpg",Sandor Clegane,1
Gendry,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxNzYwMTk4MV5BMl5BanBnXkFtZTcwNDg1ODg4OQ@@._V1_SY1000_CR0,0,846,1000_AL_.jpg",,0
Gerold Hightower,,https://images-na.ssl-images-amazon.com/images/M/[email],Eddard Stark,1
Ghost,Stark,,,1
Gilly,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzOTQxMTA3MF5BMl5BanBnXkFtZTcwODM5NDk4OQ@@._V1_SY1000_CR0,0,760,1000_AL_.jpg",,0
Goldcloak,,,,1
Goldcloak,,,,1
Goldcloak #1,,,,0
Goldcloak #2,,,,0
Grand Maester Pycelle,,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNDA4MzQ3MF5BMl5BanBnXkFtZTcwNTM3ODg4OQ@@._V1_.jpg,Little Birds,0
Great Master #1,,,Rebel Slaves,0
Great Master #2,,,,0
Great Master #3,,,,0
Great Master #4,,,,0
Great Master #5,,,,0
Great Master #6,,,,0
Great Master #7,,,,0
Greatjon Umber,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Gregor Clegane,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3OTg2MTM2MF5BMl5BanBnXkFtZTcwNDk1NzE5OQ@@._V1_.jpg,,5
Greizhen Mo Ullhor,,https://images-na.ssl-images-amazon.com/images/M/[email],Unsullied,0
Grenn,,https://images-na.ssl-images-amazon.com/images/M/MV5BMzkzOTI0NjM3MV5BMl5BanBnXkFtZTcwMTY3ODg4OQ@@._V1_.jpg,Mag the Mighty,2
Grey Wind,Stark,,Frey Crossbowmen,0
Grey Worm,,https://images-na.ssl-images-amazon.com/images/M/[email],,1
Hallyne,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Handmaid,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Handmaid,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Harald Karstark,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
High Priestess,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA1MzQxOTMwM15BMl5BanBnXkFtZTgwMzkwMzg4ODE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
High Septon,,,Kings Landing Rioters,0
High Septon,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
High Sparrow,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyOTk0MjExMF5BMl5BanBnXkFtZTgwODk5Njk5NzE@._V1_SY1000_CR0,0,1504,1000_AL_.jpg",Cersei Lannister,1
Hizdahr zo Loraq,,https://images-na.ssl-images-amazon.com/images/M/[email],Sons of the Harpy,0
Hodor,,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzMzU4MDEyNF5BMl5BanBnXkFtZTcwNDM2ODg4OQ@@._V1_.jpg,Wights,1
Hoster Tully,Tully,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Hot Pie,,https://images-na.ssl-images-amazon.com/images/M/MV5BOTQyNTI4NDg4M15BMl5BanBnXkFtZTcwNDk4NDk4OQ@@._V1_.jpg,,0
Howland Reed,,https://images-na.ssl-images-amazon.com/images/M/[email],,1
Hugh of the Vale,,https://images-na.ssl-images-amazon.com/images/M/[email],Gregor Clegane,1
Illyrio Mopatis,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Ilyn Payne,,https://images-na.ssl-images-amazon.com/images/M/[email],,1
Irri,,https://images-na.ssl-images-amazon.com/images/M/[email],Doreah,1
Izembaro,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Jacks,,,,0
Jafer Flowers,,,White Walker,3
Jaime Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMjIzMzU1NjM1MF5BMl5BanBnXkFtZTcwMzIxODg4OQ@@._V1_.jpg,,4
Janos Slynt,,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,1
Jaqen H'ghar,,https://images-na.ssl-images-amazon.com/images/M/[email],,2
Jaqen's Disguise,,,,0
Jaremy Rykker,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Jeor Mormont,Mormont,https://images-na.ssl-images-amazon.com/images/M/MV5BODAwODYyNzk0NV5BMl5BanBnXkFtZTcwNDI2NDk4OQ@@._V1_.jpg,Rast,1
Jhiqui,,,,0
Joffrey Baratheon,Baratheon,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NDg5MTAwMl5BMl5BanBnXkFtZTcwOTIwODg4OQ@@._V1_SY1000_CR0,0,818,1000_AL_.jpg",Petyr Baelish,2
Jojen Reed,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0OTU4MTk4M15BMl5BanBnXkFtZTcwMTE4MTE5OQ@@._V1_.jpg,Meera Reed,1
Jon Arryn,,https://images-na.ssl-images-amazon.com/images/M/[email],Lysa Arryn,1
Jon Snow,Stark,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMjUxMDk2OV5BMl5BanBnXkFtZTcwMzg3MTg4OQ@@._V1_.jpg,Alliser Thorne,12
Jonos Bracken,,,,0
Jorah Mormont,Mormont,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNTcxMDI2NV5BMl5BanBnXkFtZTcwMzgxNzI4OQ@@._V1._CR225,437,407,405_.jpg",,1
Jory Cassel,,https://images-na.ssl-images-amazon.com/images/M/[email],Jaime Lannister,1
Joyeuse Erenford,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MTU5NDQzM15BMl5BanBnXkFtZTcwNjQxNDM2OQ@@._V1_SY1000_CR0,0,1503,1000_AL_.jpg",Catelyn Stark,1
Karl Tanner,,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,2
Karsi,,https://images-na.ssl-images-amazon.com/images/M/[email],Pack of Wights,0
Kayla,,"https://images-na.ssl-images-amazon.com/images/M/MV5BZmJhNmU5NGItMmUwNC00NDgxLThlYWMtMzc0NTQ4YmZiMDIxXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_SY1000_CR0,0,1718,1000_AL_.jpg",,0
Kegs,,,Wildling,0
Kevan Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/[email],Cersei Lannister,1
Khal Drogo,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTE2MjczM15BMl5BanBnXkFtZTcwMDA5NDk4OQ@@._V1_.jpg,Daenerys Targaryen,3
Khal Moro,,https://images-na.ssl-images-amazon.com/images/M/[email],Daenerys Targaryen,1
Khal Rhalko,,https://images-na.ssl-images-amazon.com/images/M/[email],Daenerys Targaryen,1
King Joffrey Baratheon Dwarf,,,,0
King Renly Baratheon Dwarf,,,,0
King Robb Stark Dwarf,,,,0
King Stannis Baratheon Dwarf,,,,0
King's Landing Rioter #1,,,Sandor Clegane,1
King's Landing Rioter #2,,,Sandor Clegane,1
King's Landing Rioter #3,,,Sandor Clegane,1
Kinvara,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Kitty Frey,Frey,,,0
Knight of House Frey,,,,0
Knight of House Lynderly,,,,0
Kovarro,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Kraznys mo Nakloz,,https://images-na.ssl-images-amazon.com/images/M/[email],Drogon,1
Kurleket,,https://images-na.ssl-images-amazon.com/images/M/[email],Mountain Clansman,0
Lady,Stark,,Eddard Stark,1
Lady Crane,,https://images-na.ssl-images-amazon.com/images/M/[email],The Waif,1
Lancel Lannister,Lannister,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI0MTQ5MzEzNV5BMl5BanBnXkFtZTgwNTQ4MDA2NTE@._V1_SY1000_CR0,0,1503,1000_AL_.jpg",Cersei Lannister,1
Lannister Captain,,,,0
Lannister Captain,,,,0
Lannister Guardsman,,,,1
Lannister Messenger,,,,0
Lannister Scout,,,,0
Lead Dornish Guard,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwMzM5ODM3OV5BMl5BanBnXkFtZTgwMjU1ODg2NTE@._V1_SX865_CR0,0,865,999_AL_.jpg",Bronn,1
Leaf,,https://images-na.ssl-images-amazon.com/images/M/[email],Wights,0
Lem Lemoncloak,,https://images-na.ssl-images-amazon.com/images/M/[email],Sandor Clegane,2
Leo Lefford,,,,0
Lhara,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Little Bird,,,,0
Little Bird,,,,0
Little Bird #3,,,,0
Little Bird #4,,,,0
Little Bird #5,,,,0
Little Bird #6,,,,0
Little Bird #7,,,,0
Loboda,,https://images-na.ssl-images-amazon.com/images/M/[email],White Walker,3
Locke,,"https://images-na.ssl-images-amazon.com/images/M/MV5BOTg1MDM2ODE0MF5BMl5BanBnXkFtZTcwNzM4MzA0OQ@@._V1_SY1000_CR0,0,665,1000_AL_.jpg",Hodor,1
Lollys Stokeworth,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Lommy Greenhands,,https://images-na.ssl-images-amazon.com/images/M/[email],Polliver,1
Loras Tyrell,Tyrell,https://images-na.ssl-images-amazon.com/images/M/[email],Cersei Lannister,1
Lord Galbart Glover,,,,0
Lord Portan,,,,0
Lord Varys,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNDk2MjczM15BMl5BanBnXkFtZTcwODk0ODg4OQ@@._V1_.jpg,,0
Lordsport Dockhand,,,,0
Lothar Frey,Frey,https://images-na.ssl-images-amazon.com/images/M/[email],Arya Stark,2
Loyal Night's Watchman #1,,,,0
Loyal Night's Watchman #2,,,,0
Lyanna Mormont,Mormont,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Lyanna Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,1
Lysa Arryn,Arryn,https://images-na.ssl-images-amazon.com/images/M/[email],Petyr Baelish,2
Mace Tyrell,Tyrell,https://images-na.ssl-images-amazon.com/images/M/[email],Cersei Lannister,1
Maester Aemon,Targaryen,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NDY4MzI5NV5BMl5BanBnXkFtZTcwMTk0ODg5NA@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",Natural Causes,0
Maester Cressen,,https://images-na.ssl-images-amazon.com/images/M/[email],Maester Cressen,1
Maester Luwin,,https://images-na.ssl-images-amazon.com/images/M/[email],Osha,1
Maester Wolkan,,,,0
Mag the Mighty,,https://images-na.ssl-images-amazon.com/images/M/[email],Grenn,2
Maggy,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Mago,,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjdmM2ZlMTQtOGRlMy00NzAyLWE0MWYtM2JiMjNlNjA3MDU2XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_SY1000_CR0,0,674,1000_AL_.jpg",Khal Drogo,1
Male Prostitute,,,,0
