characterName,houseName,characterImage,killedBy,kills
Malko,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Mance Rayder,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzQyNjAwNF5BMl5BanBnXkFtZTcwODcyMTEwOQ@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",Melisandre,1
Mandon Moore,,,Podrick Payne,1
Manservant,,,,0
Marei,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Margaery Tyrell,Tyrell,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzODQ1MDg3NV5BMl5BanBnXkFtZTcwODA4NDk4OQ@@._V1_.jpg,Cersei Lannister,1
Margaery's Handmaiden,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4NjcwMzAzN15BMl5BanBnXkFtZTcwNzgxNTcyOQ@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",,0
Marillion,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Martyn Lannister,Lannister,,Rickard Karstark,1
Masha Heddle,,,,0
Matthos Seaworth,,https://images-na.ssl-images-amazon.com/images/M/[email],Bronn,1
Meera Reed,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyOTQwNjI5OF5BMl5BanBnXkFtZTcwOTcyMTEwOQ@@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,1
Meereen Slave Master,,,,0
Melessa Tarly,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Melisandre,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MjI5NjQ2OV5BMl5BanBnXkFtZTcwODI4NDk4OQ@@._V1_.jpg,,3
Merchant Captain,,,Obara Sand,1
Mero,,https://images-na.ssl-images-amazon.com/images/M/[email],Daario Naharis,1
Meryn Trant,,https://images-na.ssl-images-amazon.com/images/M/[email],Arya Stark,2
Mhaegen,,,,0
Mikken,,,,0
Mirelle,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Mirri Maz Duur,,https://images-na.ssl-images-amazon.com/images/M/[email],Daenerys Targaryen,2
Missandei,,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTE5OTI0OTA0OV5BMl5BanBnXkFtZTcwODczOTAzOQ@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",,0
Mord,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Mossador,,https://images-na.ssl-images-amazon.com/images/M/[email],Daario Naharis,1
Musician #1,,"https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Musician #1,,"https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Musician #2,,"https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Musician #2,,"https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Musician #3,,"https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Musician #3,,"https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Musician #4,,"https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Musician #5,,"https://images-na.ssl-images-amazon.com/images/M/MV5BODA5NjA3ODY1NF5BMl5BanBnXkFtZTgwNzA5ODY2MTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Mycah,,https://images-na.ssl-images-amazon.com/images/M/[email],Sandor Clegane,1
Myranda,,https://images-na.ssl-images-amazon.com/images/M/[email],Theon Greyjoy,1
Myrcella Baratheon,Baratheon,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA4OTA1MTIxMzdeQTJeQWpwZ15BbWU3MDY2NjQ4NTc@._V1_SY1000_CR0,0,665,1000_AL_.jpg",Ellaria Sand,1
Night's Watch Deserter,,,,0
Night's Watch Messenger,,,,0
Night's Watch Officer,,,,0
Night's Watch Officer,,,,0
Night's Watchman,,,,1
Night's Watchman,,,,1
Night's Watchman,,,,1
Night's Watchman #1,,,,0
Night's Watchman #2,,,,0
Night's Watchman #2,,,,0
Northman Rioter,,,,0
Nymeria,Stark,,,0
Nymeria Sand,Martell,https://images-na.ssl-images-amazon.com/images/M/[email],Euron Greyjoy,1
Obara Sand,Martell,https://images-na.ssl-images-amazon.com/images/M/[email],Euron Greyjoy,3
Oberyn Martell,Martell,https://images-na.ssl-images-amazon.com/images/M/[email],Gregor Clegane,1
Old Nan,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Old Woman Prisoner,,,,0
Olenna Tyrell,Tyrell,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMjgwOTQ3Nl5BMl5BanBnXkFtZTcwMjE2NzE5OQ@@._V1_SY1000_CR0,0,662,1000_AL_.jpg",Jaime Lannister,1
Olly,,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,2
Olyvar,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Orell,,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,1
Ornela,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Osha,,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NjY0ODY2OV5BMl5BanBnXkFtZTcwMzU5ODg4OQ@@._V1_.jpg,Ramsay Snow,3
Othell Yarwyck,,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,1
Othor,,,White Walker,3
Pentoshi Servant,,,,0
Petyr Baelish,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjE3OTc3M15BMl5BanBnXkFtZTcwODgzODg4OQ@@._V1_.jpg,Arya Stark,4
Podrick Payne,,https://images-na.ssl-images-amazon.com/images/M/MV5BNTU5NjczOTQyNl5BMl5BanBnXkFtZTcwMzMwNTk4OQ@@._V1_.jpg,,1
Polliver,,https://images-na.ssl-images-amazon.com/images/M/[email],Arya Stark,2
Prendahl na Ghezn,,"https://images-na.ssl-images-amazon.com/images/M/MV5BYzkyZDYyNGYtNDEyNC00NTQ2LWI4N2MtNmM0YzcwOTc1ODRlXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_SX1777_CR0,0,1777,999_AL_.jpg",Daario Naharis,1
Pyat Pree,,https://images-na.ssl-images-amazon.com/images/M/[email],Drogon,3
Pypar,,https://images-na.ssl-images-amazon.com/images/M/[email],Ygritte,1
Qhono,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Qhorin Halfhand,,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,1
Qotho,,https://images-na.ssl-images-amazon.com/images/M/[email],Jorah Mormont,1
Quaithe,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Qyburn,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Rakharo,,https://images-na.ssl-images-amazon.com/images/M/[email],Khal Jhaqo's Khalasar,0
Ramsay Snow,Bolton,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzM5Nzk3NTU5N15BMl5BanBnXkFtZTgwNzczMjk5NTE@._V1_SY1000_CR0,0,665,1000_AL_.jpg",Ramsay Snow's Hounds,4
Randyll Tarly,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjIwMTY0NTc4N15BMl5BanBnXkFtZTgwNTMyNzYwOTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",Daenerys Targaryen,1
Rast,,https://images-na.ssl-images-amazon.com/images/M/[email],Ghost,2
Rattleshirt,,https://images-na.ssl-images-amazon.com/images/M/[email],Tormund Giantsbane,1
Razdal mo Eraz,,https://images-na.ssl-images-amazon.com/images/M/[email],Grey Worm,1
Red Keep Stableboy,,https://images-na.ssl-images-amazon.com/images/M/[email],Arya Stark,1
Red Priestess,,,,0
Red Priestess,,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTM5MjlkYjItM2YzOC00NGQwLTllZDktYmY3YmMxYjNjMzVjXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Renly Baratheon,Baratheon,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjA4OTE5MzcyOF5BMl5BanBnXkFtZTcwNDA1ODg5NA@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",Melisandre,1
Rhaegal,Targaryen,,,0
Rhaegar Targaryen,Targaryen,,Robert Baratheon,1
Rhaego,,,Mirri Maz Duur,1
Rhaella Targaryen,Targaryen,,,0
Rhaenys Targaryen,Targaryen,,Gregor Clegane,1
Rickard Karstark,,https://images-na.ssl-images-amazon.com/images/M/[email],Robb Stark,3
Rickard Stark,Stark,,Aerys II Targaryen,1
Rickon Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/[email],Ramsay Snow,1
Robb Stark,Stark,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI2NDE1NzczNF5BMl5BanBnXkFtZTcwNjcwODg4OQ@@._V1_SY1000_CR0,0,845,1000_AL_.jpg",Roose Bolton,3
Robert Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/MV5BMzQwMDcwNzY5MF5BMl5BanBnXkFtZTcwMzIyMTE5OQ@@._V1_.jpg,Boar,1
Robett Glover,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Robin Arryn,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Rodrik Cassel,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc4NDk5MjAwMF5BMl5BanBnXkFtZTcwNTk1NDk4OQ@@._V1_.jpg,Theon Greyjoy,1
Roose Bolton,Bolton,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMjE3MTExN15BMl5BanBnXkFtZTcwMTI3NDk4OQ@@._V1_.jpg,Ramsay Snow,2
Rorge,,https://images-na.ssl-images-amazon.com/images/M/[email],Arya Stark,1
Ros,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NzA4OTQ5Ml5BMl5BanBnXkFtZTcwMDY5ODg4OQ@@._V1_SY1000_CR0,0,811,1000_AL_.jpg",Joffrey Baratheon,1
Roslin Frey,Frey,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Royal Steward,,,,0
Ryger Rivers,,,,0
Salladhor Saan,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Samwell Tarly,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyODYyOTczMF5BMl5BanBnXkFtZTcwNjY0ODg4OQ@@._V1_.jpg,,2
Sandor Clegane,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwMjEwNDQ1MF5BMl5BanBnXkFtZTcwMzAxODg4OQ@@._V1_.jpg,,8
Sansa Stark,Stark,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjAwMjE2NDExNF5BMl5BanBnXkFtZTcwODAwODg4OQ@@._V1_SY1000_CR0,0,806,1000_AL_.jpg",,0
Selyse Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email],Selyse Baratheon,1
Septa Moelle,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ3ODQ3NzIzMV5BMl5BanBnXkFtZTgwODczMjk5NTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Septa Mordane,,https://images-na.ssl-images-amazon.com/images/M/[email],Lannister Guardsman,1
Septa Scolera,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ3ODQ3NzIzMV5BMl5BanBnXkFtZTgwODczMjk5NTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,0
Septa Unella,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Septon,,,,0
Septon,,,,0
Ser Endrew Tarth,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Shae,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMTA0NTY5NF5BMl5BanBnXkFtZTcwNjk2ODg4OQ@@._V1_.jpg,Tyrion Lannister,1
Shagga,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Shaggydog,Stark,,Smalljon Umber,1
Shireen Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email],Melisandre,1
Silk King,,https://images-na.ssl-images-amazon.com/images/M/[email],Pyat Pree,1
Smalljon Umber,,https://images-na.ssl-images-amazon.com/images/M/[email],Tormund Giantsbane,2
Spice King,,https://images-na.ssl-images-amazon.com/images/M/[email],Pyat Pree,1
Stannis Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNzY0NzI0NF5BMl5BanBnXkFtZTcwNjA2NDk4OQ@@._V1_.jpg,Brienne of Tarth,1
Stark Bannerman,,,,0
Stark Guard,,,,0
Stark Guard,,,,0
Stark Guard,,,,0
Stark Guard,,,,0
Steelshanks Walton,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Stevron Frey,Frey,,,0
Stiv,,https://images-na.ssl-images-amazon.com/images/M/[email],Theon Greyjoy,1
Styr,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAyNDM4Mjc1M15BMl5BanBnXkFtZTgwODQyMTg1MTE@._V1_SX1777_CR0,0,1777,999_AL_.jpg",Jon Snow,1
Summer,Stark,,Wights,1
Syrio Forel,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE2OTA3NDY5Nl5BMl5BanBnXkFtZTcwMDg0ODg5NA@@._V1_SY1000_CR0,0,665,1000_AL_.jpg",Meryn Trant,1
Talisa Maegyr,,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1MjY3ODA5OF5BMl5BanBnXkFtZTcwMTA3NDk4OQ@@._V1_.jpg,Lothar Frey,1
Talla Tarly,Tarly,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Ternesio Terys,,,,0
The Bear,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
The Night King,,https://images-na.ssl-images-amazon.com/images/M/[email],,2
The Tickler,,https://images-na.ssl-images-amazon.com/images/M/[email],Jaqen H'ghar,1
The Waif,,https://images-na.ssl-images-amazon.com/images/M/[email],Arya Stark,2
Thenn Warg,,,Samwell Tarly,1
Theon Greyjoy,Greyjoy,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3ODUyOTY3N15BMl5BanBnXkFtZTcwNjI4MTg4OQ@@._V1_.jpg,,3
Thin Man,,,,0
Thoros of Myr,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwNzc0MDUzNF5BMl5BanBnXkFtZTcwMDc1NzE5OQ@@._V1_.jpg,,0
Three-Eyed Raven,,https://images-na.ssl-images-amazon.com/images/M/[email],The Night King,1
Timett,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM5MjU1NzA1NF5BMl5BanBnXkFtZTcwOTA2Nzk1NQ@@._V1_.jpg,,0
Tobho Mott,,,,0
Todder,,,,0
Tomard,,,,0
Tommen Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email],Tommen Baratheon,1
Tormund Giantsbane,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc1OTU3NjUzNF5BMl5BanBnXkFtZTcwNDE0NzE5OQ@@._V1_SY1000_CR0,0,717,1000_AL_.jpg",,2
Trystane Martell,Martell,https://images-na.ssl-images-amazon.com/images/M/[email],Obara Sand,1
Tycho Nestoris,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Tyene Sand,Martell,https://images-na.ssl-images-amazon.com/images/M/[email],Cersei Lannister,2
Tyrion Lannister,Lannister,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA2MDAwOTI0OV5BMl5BanBnXkFtZTcwNjA3NDg1Nw@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",,2
Tywin Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BOTA4ODMxMzE1OV5BMl5BanBnXkFtZTcwMTM0ODg4OQ@@._V1_.jpg,Tyrion Lannister,1
Vala,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Vardis Egen,,https://images-na.ssl-images-amazon.com/images/M/[email],Bronn,1
Varly,,,Goldcloak,2
Viserion,Targaryen,,The Night King,1
Viserys Targaryen,Targaryen,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzIxMTU1OV5BMl5BanBnXkFtZTcwNzI2ODg5NA@@._V1_SY1000_CR0,0,1503,1000_AL_.jpg",Khal Drogo,1
Walda Bolton,Bolton,https://images-na.ssl-images-amazon.com/images/M/[email],Ramsay Snow's Hounds,0
Walder Frey,Frey,https://images-na.ssl-images-amazon.com/images/M/[email],Arya Stark,1
Wallen,,,Robb Stark,1
Warlock,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Waymar Royce,,https://images-na.ssl-images-amazon.com/images/M/[email],White Walker,3
Wedding Band,,,,0
White Walker,,https://images-na.ssl-images-amazon.com/images/M/[email],,5
White Walker,,https://images-na.ssl-images-amazon.com/images/M/[email],Samwell Tarly,6
White Walker,,https://images-na.ssl-images-amazon.com/images/M/[email],Jon Snow,6
White Walker #2,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Wight Wildling Girl,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Wildling Rioter,,,,0
Will,,https://images-na.ssl-images-amazon.com/images/M/[email],Eddard Stark,1
Willem Lannister,Lannister,,Rickard Karstark,1
Willis Wode,,https://images-na.ssl-images-amazon.com/images/M/[email],Mountain Clansman,0
Wine Merchant,,,,0
Winterfell Shepherd,,,,0
Wun Wun,,https://images-na.ssl-images-amazon.com/images/M/[email],Ramsay Snow,1
Wyllis,,,,0
Xaro Xhoan Daxos,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NTA5NDA3NF5BMl5BanBnXkFtZTcwNzY2NDg1Nw@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",Daenerys Targaryen,1
Yara Greyjoy,Greyjoy,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2NzU5ODk0MV5BMl5BanBnXkFtZTcwMzEyNDY2OQ@@._V1_SY1000_CR0,0,1503,1000_AL_.jpg",,0
Yezzan zo Qaggaz,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Ygritte,,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NDA1Njk3Nl5BMl5BanBnXkFtZTcwOTQ2NDk4OQ@@._V1_SY1000_CR0,0,724,1000_AL_.jpg",Olly,2
Yohn Royce,,https://images-na.ssl-images-amazon.com/images/M/[email],,0
Yoren,,https://images-na.ssl-images-amazon.com/images/M/[email],Amory Lorch,1
Young Benjen Stark,Stark,,,0
Young Cersei Lannister,Lannister,,,0
Young Lyanna Stark,Stark,,,0
Young Nan,,,,0
Young Ned,Stark,,,0
Young Ned Stark,Stark,,,0
Young Rodrik Cassel,,,,0
Zanrush,,https://images-na.ssl-images-amazon.com/images/M/[email],,0