seasonNumber,episodeNumber,episodeTitle,episodeAirDate,episodeDescription,millionViewers,averageRating,numVotes,Writer_1,Star_1,Duration,Director
1,1,Winter Is Coming,2011-04-17,"Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.",2.22,9.0,46094,David Benioff,Sean Bean,62,Timothy Van Patten
1,2,The Kingsroad,2011-04-24,"While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to The Wall. Tyrion joins them.",2.2,8.7,34997,David Benioff,Sean Bean,56,Timothy Van Patten
1,3,Lord Snow,2011-05-01,Lord Stark and his daughters arrive at King's Landing to discover the intrigues of the king's realm.,2.44,8.6,33145,David Benioff,Sean Bean,58,Brian Kirk
1,4,"Cripples, Bastards, and Broken Things",2011-05-08,"Eddard investigates Jon Arryn's murder. Jon befriends Samwell Tarly, a coward who has come to join the Night's Watch.",2.45,8.7,31508,David Benioff,Sean Bean,56,Brian Kirk
1,5,The Wolf and the Lion,2011-05-15,"Catelyn has captured Tyrion and plans to bring him to her sister, Lysa Arryn, at The Vale, to be tried for his, supposed, crimes against Bran. Robert plans to have Daenerys killed, but Eddard refuses to be a part of it and quits.",2.58,9.0,32766,David Benioff,Sean Bean,55,Brian Kirk
1,6,A Golden Crown,2011-05-22,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.",2.44,9.1,32404,David Benioff,Sean Bean,53,Daniel Minahan
1,7,You Win or You Die,2011-05-29,"Robert has been injured while hunting and is dying. Jon and the others finally take their vows to the Night's Watch. A man, sent by Robert, is captured for trying to poison Daenerys. Furious, Drogo vows to attack the Seven Kingdoms.",2.4,9.2,32925,David Benioff,Sean Bean,58,Daniel Minahan
1,8,The Pointy End,2011-06-05,"Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack The Wall. Tyrion returns to his father with some new friends.",2.72,9.0,30807,David Benioff,Sean Bean,59,Daniel Minahan
1,9,Baelor,2011-06-12,Robb goes to war against the Lannisters. Jon finds himself struggling on deciding if his place is with Robb or the Night's Watch. Drogo has fallen ill from a fresh battle wound. Daenerys is desperate to save him.,2.66,9.6,43021,David Benioff,Sean Bean,57,Alan Taylor
1,10,Fire and Blood,2011-06-19,"With Ned dead, Robb vows to get revenge on the Lannisters. Jon must officially decide if his place is with Robb or the Night's Watch. Daenerys says her final goodbye to Drogo.",3.04,9.5,37886,David Benioff,Sean Bean,53,Alan Taylor
2,1,The North Remembers,2012-04-01,Tyrion arrives at King's Landing to take his father's place as Hand of the King. Stannis Baratheon plans to take the Iron Throne for his own. Robb tries to decide his next move in the war. The Night's Watch arrive at the house of Craster.,3.86,8.7,29593,George R.R. Martin,Peter Dinklage,53,Alan Taylor
2,2,The Night Lands,2012-04-08,"Arya makes friends with Gendry. Tyrion tries to take control of the small council. Theon arrives at his home, Pyke, in order to persuade his father into helping Robb with the war. Jon tries to investigate Craster's secret.",3.76,8.5,28039,George R.R. Martin,Peter Dinklage,54,Alan Taylor
2,3,What Is Dead May Never Die,2012-04-15,Tyrion tries to see who he can trust in the small council. Catelyn visits Renly to try and persuade him to join Robb in the war. Theon must decide if his loyalties lie with his own family or with Robb.,3.77,8.8,27725,George R.R. Martin,Peter Dinklage,53,Alik Sakharov
2,4,Garden of Bones,2012-04-22,"Lord Baelish arrives at Renly's camp just before he faces off against Stannis. Daenerys and her company are welcomed into the city of Qarth. Arya, Gendry, and Hot Pie find themselves imprisoned at Harrenhal.",3.65,8.7,26882,George R.R. Martin,Peter Dinklage,51,David Petrarca
2,5,The Ghost of Harrenhal,2012-04-29,"Tyrion investigates a secret weapon that King Joffrey plans to use against Stannis. Meanwhile, as a token for saving his life, Jaqen H'ghar offers to kill three people that Arya chooses.",3.9,8.7,27051,George R.R. Martin,Peter Dinklage,55,David Petrarca
2,6,The Old Gods and the New,2012-05-06,"Theon seizes control of Winterfell. Jon captures a wildling, named Ygritte. The people of King's Landing begin to turn against King Joffrey. Daenerys looks to buy ships to sail for the Seven Kingdoms.",3.88,9.0,28210,George R.R. Martin,Peter Dinklage,54,David Nutter
2,7,A Man Without Honor,2012-05-13,Bran and Rickon have escaped Winterfell. Theon tries to hunt them down. Daenerys' dragons have been stolen. Jon travels through the wilderness with Ygritte as his prisoner. Sansa has bled and is now ready to have Joffrey's children.,3.69,8.9,27474,George R.R. Martin,Peter Dinklage,56,David Nutter
2,8,The Prince of Winterfell,2012-05-20,"Stannis is just days from King's Landing. Tyrion prepares for his arrival. Jon and Qhorin are taken prisoner by the wildlings. Catelyn is arrested for releasing Jaime. Arya, Gendry, and Hot Pie plan to escape from Harrenhal.",3.86,8.7,27176,George R.R. Martin,Peter Dinklage,54,Alan Taylor
2,9,Blackwater,2012-05-27,Stannis Baratheon's fleet and army arrive at King's Landing and the battle for the city begins. Cersei plans for her and her children's future.,3.38,9.7,46707,George R.R. Martin,Peter Dinklage,55,Neil Marshall
2,10,Valar Morghulis,2012-06-03,Joffrey puts Sansa aside for Margaery Tyrell. Robb marries Talisa Maegyr. Jon prepares to meet Mance Rayder. Arya says farewell to Jaqen H'ghar. Daenerys tries to rescue her dragons.,4.2,9.4,33245,George R.R. Martin,Peter Dinklage,64,Alan Taylor
3,1,Valar Dohaeris,2013-03-31,"Jon is brought before Mance Rayder, the King Beyond the Wall, while the Night's Watch survivors retreat south. In King's Landing, Tyrion asks for his reward. Littlefinger offers Sansa a way out.",4.37,8.7,29260,George R.R. Martin,Peter Dinklage,55,Daniel Minahan
3,2,"Dark Wings, Dark Words",2013-04-07,"Bran and company meet Jojen and Meera Reed. Arya, Gendry, and Hot Pie meet the Brotherhood. Jaime travels through the wilderness with Brienne. Sansa confesses her true feelings about Joffrey to Margaery.",4.27,8.5,26801,George R.R. Martin,Peter Dinklage,56,Daniel Minahan
3,3,Walk of Punishment,2013-04-14,Robb and Catelyn arrive at Riverrun for Lord Hoster Tully's funeral. Tywin names Tyrion the new Master of Coin. Arya says goodbye to Hot Pie. The Night's Watch returns to Craster's. Brienne and Jaime are taken prisoner.,4.72,8.8,27079,George R.R. Martin,Peter Dinklage,56,David Benioff
3,4,And Now His Watch Is Ended,2013-04-21,Jaime mopes over his lost hand. Cersei is growing uncomfortable with the Tyrells. The Night's Watch is growing impatient with Craster. Daenerys buys the Unsullied.,4.87,9.5,36481,George R.R. Martin,Peter Dinklage,53,Alex Graves
3,5,Kissed by Fire,2013-04-28,"Robb's army is falling apart. Jaime reveals a story, to Brienne, that he has never told anyone. Jon breaks his vows. The Hound is granted his freedom. The Lannisters hatch a new plan.",5.35,9.0,27761,George R.R. Martin,Peter Dinklage,57,Alex Graves
3,6,The Climb,2013-05-05,Jon and the wildlings scale The Wall. The Brotherhood sells Gendry to Melisandre. Robb does what he can to win back the Freys. Tyrion tells Sansa about their engagement.,5.5,8.8,27430,George R.R. Martin,Peter Dinklage,53,Alik Sakharov
3,7,The Bear and the Maiden Fair,2013-05-12,Jon and the wildlings travel south of The Wall. Talisa tells Robb that she's pregnant. Arya runs away from the Brotherhood. Daenerys arrives at Yunkai. Jaime leaves Brienne behind at Harrenhal.,4.84,8.7,26618,George R.R. Martin,Peter Dinklage,58,Michelle MacLaren
3,8,Second Sons,2013-05-19,Daenerys tries to persuade the Second Sons to join her against Yunkai. Stannis releases Davos from the dungeons. Sam and Gilly are attacked by a White Walker. Sansa and Tyrion wed.,5.13,9.0,27279,George R.R. Martin,Peter Dinklage,56,Michelle MacLaren
3,9,The Rains of Castamere,2013-06-02,Robb and Catelyn arrive at the Twins for the wedding. Jon is put to the test to see where his loyalties truly lie. Bran's group decides to split up. Daenerys plans an invasion of Yunkai.,5.22,9.9,101309,George R.R. Martin,Emilia Clarke,51,David Nutter
4,1,Two Swords,2014-04-06,"Tyrion welcomes a guest to King's Landing. At Castle Black, Jon stands trial. Daenerys is pointed to Meereen, the mother of all slave cities. Arya runs into an old enemy.",6.64,9.0,33912,George R.R. Martin,Peter Dinklage,58,D.B. Weiss
4,2,The Lion and the Rose,2014-04-13,Joffrey and Margaery's wedding has come. Tyrion breaks up with Shae. Ramsay tries to prove his worth to his father. Bran and company find a Weirwood tree.,6.31,9.7,52566,George R.R. Martin,Peter Dinklage,52,Alex Graves
4,3,Breaker of Chains,2014-04-20,Tyrion is arrested for the murder of Joffrey and awaits trial. Sansa escapes King's Landing. Sam sends Gilly to Mole's Town as the Night's Watch finds itself in a tight spot. Meereen challenges Daenerys.,6.59,8.8,29107,George R.R. Martin,Peter Dinklage,57,Alex Graves
4,4,Oathkeeper,2014-04-27,Jaime entrusts a task to Brienne. Daenerys frees Meereen. Jon is given permission to lead a group of Night's Watchmen to Craster's Keep. Bran and company are taken hostage.,6.95,8.8,28018,George R.R. Martin,Peter Dinklage,55,Michelle MacLaren
4,5,First of His Name,2014-05-04,Tommen is crowned King of the Seven Kingdoms. Cersei builds her case against Tyrion. Sansa and Lord Baelish arrive at the Eyrie. The Night's Watch attacks Craster's Keep.,7.16,8.7,27248,George R.R. Martin,Nikolaj Coster-Waldau,53,Michelle MacLaren
4,6,The Laws of Gods and Men,2014-05-11,Tyrion's trial has come. Yara and her troops storm the Dreadfort to free Theon. Daenerys meets Hizdar zo Loraq. Stannis makes a deal with the Iron Bank of Braavos.,6.4,9.7,49850,George R.R. Martin,Peter Dinklage,51,Alik Sakharov
4,7,Mockingbird,2014-05-18,Tyrion tries to find a champion. Daenerys sleeps with Daario. The Hound becomes wounded. Jon's advice is ignored at Castle Black. Brienne and Podrick receive a tip on Arya's whereabouts.,7.2,9.1,30088,George R.R. Martin,Peter Dinklage,51,Alik Sakharov
4,8,The Mountain and the Viper,2014-06-01,Theon helps Ramsay seize Moat Cailin. The wildlings attack Mole's Town. Sansa comes up with a story to protect Lord Baelish. Daenerys finds out a secret about Ser Jorah. Oberyn Martell faces Ser Gregor Clegane.,7.17,9.7,52578,George R.R. Martin,Peter Dinklage,52,Alex Graves
4,9,The Watchers on the Wall,2014-06-08,The battle between the Night's Watch and the Wildlings has come.,6.95,9.6,45185,George R.R. Martin,Kit Harington,51,Neil Marshall
4,10,The Children,2014-06-15,"The Night's Watch story continues, with surprising developments. Daenerys experiences new consequences. Brienne and Podrick have an unexpected encounter. Bran achieves a goal, while Tyrion makes an important discovery.",7.09,9.7,44632,George R.R. Martin,Peter Dinklage,65,Alex Graves
5,1,The Wars to Come,2015-03-29,"Cersei and Jaime adjust to a world without Tywin. Tyrion and Varys arrive at Pentos. In Meereen, a new enemy emerges. Jon is caught between two kings.",8.0,8.4,29812,George R.R. Martin,Peter Dinklage,53,Michael Slovis
5,2,The House of Black and White,2015-04-19,Arya arrives in Braavos. Jaime takes on a secret mission. Ellaria Sand seeks revenge for Oberyn's death. Stannis makes Jon a generous offer as the Night's Watch elects a new Lord Commander. Daenerys is faced with a difficult decision.,6.81,8.5,26704,George R.R. Martin,Peter Dinklage,56,Michael Slovis
5,3,High Sparrow,2015-04-26,Tommen and Margaery wed. Arya has trouble adapting to her new life. Littlefinger reveals his plans to Sansa. Jon gives his first orders as Lord Commander. Tyrion and Varys arrive in Volantis.,6.71,8.5,25924,George R.R. Martin,Peter Dinklage,60,Mark Mylod
5,4,Sons of the Harpy,2015-05-03,"Jorah Mormont sets sail alongside his prisoner, Tyrion. Cersei makes a move against the Tyrells. Jaime and Bronn sneak into Dorne. Ellaria and the Sand Snakes make their plans. Melisandre tempts Jon. The Harpies attack.",6.82,8.6,26580,George R.R. Martin,Peter Dinklage,51,Mark Mylod
5,5,Kill the Boy,2015-05-10,Daenerys arrests the heads of Meereen's great families. Jon makes a difficult decision. Theon is forced to face Sansa. Stannis rides south. Tyrion and Jorah enter the ruins of Old Valyria.,6.56,8.6,26803,George R.R. Martin,Peter Dinklage,57,Jeremy Podeswa
5,6,"Unbowed, Unbent, Unbroken",2015-05-17,Arya is put to the test. Tyrion and Jorah are captured by slavers. Loras Tyrell is judged by the Sparrows. Jaime and Bronn face the Sand Snakes. Sansa marries Ramsay Bolton.,6.24,8.0,30012,George R.R. Martin,Peter Dinklage,54,Jeremy Podeswa
5,7,The Gift,2015-05-24,Jon heads east as trouble begins to stir for Sam and Gilly at Castle Black. Sansa asks Theon for help. Tyrion and Jorah are sold as slaves. Cersei savors her triumph over the Tyrells as new plots are developed in the shadows.,5.4,8.9,29072,George R.R. Martin,Peter Dinklage,59,Miguel Sapochnik
5,8,Hardhome,2015-05-31,Tyrion advises Daenerys. Sansa forces Theon to tell her a secret. Cersei remains stubborn. Arya meets her first target. Jon and Tormund meet with the Wildling Elders.,7.01,9.8,98542,George R.R. Martin,Peter Dinklage,61,Miguel Sapochnik
5,9,The Dance of Dragons,2015-06-07,Jon and the Wildlings return to Castle Black. Jaime meets with Doran Martell. Stannis makes a hard choice. Arya runs into Ser Meryn Trant. Daenerys attends the grand reopening of the fighting pits.,7.14,9.4,42923,George R.R. Martin,Peter Dinklage,52,David Nutter
5,10,Mother's Mercy,2015-06-14,Stannis arrives at Winterfell. Tyrion runs Meereen as Daario and Jorah go after Daenerys. Jaime and Myrcella leave Dorne. Jon sends Sam and Gilly to Oldtown. Arya challenges the Many-Faced God. Cersei confesses her sins.,8.11,9.1,41645,George R.R. Martin,Peter Dinklage,60,David Nutter
6,1,The Red Woman,2016-04-24,The fate of Jon Snow is revealed. Daenerys is brought before Khal Moro. Tyrion gets used to living in Meereen. Ramsay sends his dogs after Theon and Sansa. Ellaria and the Sand Snakes make their move. Cersei mourns for Myrcella.,7.94,8.5,39317,George R.R. Martin,Peter Dinklage,50,Jeremy Podeswa
6,2,Home,2016-05-01,Bran trains with the Three-Eyed Raven. Tommen meets with Cersei. Tyrion makes a bold move. Theon leaves while at Pyke new issues arise. Ramsay's brother is born. Davos asks Melisandre for a miracle.,7.29,9.3,46046,George R.R. Martin,Peter Dinklage,54,Jeremy Podeswa
6,3,Oathbreaker,2016-05-08,"Daenerys arrives at Vaes Dothrak. Sam and Gilly sail for Horn Hill. Arya trains as No One. Varys finds information on the Sons of the Harpy. Ramsay receives a gift. Tommen meets with the High Sparrow. At Castle Black, a miracle occurs.",7.28,8.7,33501,George R.R. Martin,Peter Dinklage,52,Daniel Sackheim
6,4,Book of the Stranger,2016-05-15,Sansa arrives at Castle Black. Tyrion makes a deal with the Slave Masters. Jorah and Daario sneak into Vaes Dothrak. Ramsay sends a letter to Jon. Theon arrives at Pyke. Cersei and Olenna Tyrell plot against the High Sparrow.,7.82,9.1,35984,George R.R. Martin,Peter Dinklage,59,Daniel Sackheim
6,5,The Door,2016-05-22,Sansa and Jon make plans. Arya is given another chance to prove herself. Jorah confesses a secret to Daenerys. Tyrion meets with a Red Priestess. Yara finds her rule tested. Bran discovers the origin of the White Walkers.,7.89,9.7,69672,George R.R. Martin,Peter Dinklage,57,Jack Bender
6,6,Blood of My Blood,2016-05-29,Bran and Meera find a new ally. Gilly meets Sam's family. Arya makes a difficult choice. The Lannisters and Tyrells march against the High Sparrow.,6.71,8.4,33221,George R.R. Martin,Nikolaj Coster-Waldau,52,Jack Bender
6,7,The Broken Man,2016-06-05,Jon and Sansa gather troops. Jaime arrives at Riverrun. Olenna Tyrell plans to leave King's Landing. Theon and Yara plan a destination. Arya makes plans to leave.,7.8,8.5,32375,George R.R. Martin,Nikolaj Coster-Waldau,51,Mark Mylod
6,8,No One,2016-06-12,Brienne arrives at Riverrun. Arya seeks shelter. Jaime meets with Edmure Tully. Cersei challenges the Faith. Sandor Clegane hunts for revenge. Tyrion faces the consequences of earlier decisions.,7.6,8.4,36532,George R.R. Martin,Peter Dinklage,59,Mark Mylod
6,9,Battle of the Bastards,2016-06-19,Jon and Sansa face Ramsay Bolton on the fields of Winterfell. Daenerys strikes back at her enemies. Theon and Yara arrive in Meereen.,7.66,9.9,203623,George R.R. Martin,Peter Dinklage,60,Miguel Sapochnik
6,10,The Winds of Winter,2016-06-26,Cersei and Loras Tyrell stand trial by the gods. Daenerys prepares to set sail for Westeros. Davos confronts Melisandre. Sam and Gilly arrive in Oldtown. Bran discovers a long kept secret. Lord Frey has an uninvited guest.,8.89,9.9,143565,George R.R. Martin,Peter Dinklage,68,Miguel Sapochnik
7,1,Dragonstone,2017-07-16,"Jon organizes the North's defenses. Cersei tries to even the odds. Daenerys comes home. Arya reminds the Freys ""The North remembers"". Sam adapts to life in Oldtown. Night King makes his way south.",10.11,8.6,50099,George R.R. Martin,Peter Dinklage,59,Jeremy Podeswa
7,2,Stormborn,2017-07-23,Daenerys receives an unexpected visitor. Jon faces resistance. Tyrion plans the conquest of Westeros. Cersei gathers her allies. Arya has a reunion with old friends. Sam risks his career and life.,9.27,8.9,43607,George R.R. Martin,Peter Dinklage,59,Mark Mylod
7,3,The Queen's Justice,2017-07-30,Daenerys and Jon meet. Cersei gains a new ally. Sansa receives an unexpected visitor. Sam is confronted for his actions.,9.25,9.2,45638,George R.R. Martin,Peter Dinklage,63,Mark Mylod
7,4,The Spoils of War,2017-08-06,Daenerys takes matters into her own hands. Arya reaches her destination. Jaime and Bronn collect the spoils from the war with the Tyrells.,10.17,9.7,86505,George R.R. Martin,Peter Dinklage,50,Matt Shakman
7,5,Eastwatch,2017-08-13,Daenerys demands loyalty from the surviving Lannister soldiers; Jon heeds Bran's warning about White Walkers on the move; Cersei vows to vanquish anyone or anything that stands in her way.,10.72,8.8,43350,George R.R. Martin,Peter Dinklage,59,Matt Shakman
7,6,Beyond the Wall,2017-08-20,Jon and his team go beyond the wall to capture a wight. Daenerys has to make a tough decision.,10.24,9.1,62987,George R.R. Martin,Peter Dinklage,70,Alan Taylor
7,7,The Dragon and the Wolf,2017-08-27,Season finale of the epic series.,12.07,9.4,62835,George R.R. Martin,Peter Dinklage,80,Jeremy Podeswa
8,1,Winterfell,2019-04-14,Jon and Daenerys arrive in Winterfell and are met with skepticism. Sam learns about the fate of his family. Cersei gives Euron the reward he aims for. Theon follows his heart.,11.76,7.6,130244,George R.R. Martin,Peter Dinklage,54,David Nutter
8,2,A Knight of the Seven Kingdoms,2019-04-21,The battle at Winterfell is approaching. Jaime is confronted with the consequences of the past. A tense interaction between Sansa and Daenerys follows.,10.29,7.8,128599,George R.R. Martin,Peter Dinklage,58,David Nutter
8,3,The Long Night,2019-04-28,The Night King and his army have arrived at Winterfell and the great battle begins.,12.02,7.5,212672,George R.R. Martin,Peter Dinklage,82,Miguel Sapochnik
8,4,The Last of the Starks,2019-05-05,"In the wake of a costly victory, Jon and Daenerys look to the south as Tyrion eyes a compromise that could save countless lives.",11.8,5.5,162593,George R.R. Martin,Peter Dinklage,78,David Nutter
8,5,The Bells,2019-05-12,Daenerys and Cersei weigh their options as an epic conflict looms at King's Landing.,12.48,6.0,189472,George R.R. Martin,Peter Dinklage,78,Miguel Sapochnik
8,6,The Iron Throne,2019-05-19,"In the aftermath of the devastating attack on King's Landing, Daenerys must face the survivors.",13.61,4.0,242237,George R.R. Martin,Peter Dinklage,80,David Benioff
